Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    DIVISION        reduce using rule 60 (expresion -> ID .)
    PTCOMA          reduce using rule 60 (expresion -> ID .)
    PUNTO           reduce using rule 60 (expresion -> ID .)
    PDER            reduce using rule 60 (expresion -> ID .)
    COMA            reduce using rule 60 (expresion -> ID .)
    PIZQ            shift and go to state 51


state 59

    (61) expresion -> CADENA .

    OR              reduce using rule 61 (expresion -> CADENA .)
    AND             reduce using rule 61 (expresion -> CADENA .)
    MENOR           reduce using rule 61 (expresion -> CADENA .)
    MAYOR           reduce using rule 61 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 61 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 61 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 61 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 61 (expresion -> CADENA .)
    MAS             reduce using rule 61 (expresion -> CADENA .)
    MENOS           reduce using rule 61 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 61 (expresion -> CADENA .)
    DIVISION        reduce using rule 61 (expresion -> CADENA .)
    PTCOMA          reduce using rule 61 (expresion -> CADENA .)
    PUNTO           reduce using rule 61 (expresion -> CADENA .)
    PDER            reduce using rule 61 (expresion -> CADENA .)
    COMA            reduce using rule 61 (expresion -> CADENA .)


state 60

    (62) expresion -> TRUE .

    OR              reduce using rule 62 (expresion -> TRUE .)
    AND             reduce using rule 62 (expresion -> TRUE .)
    MENOR           reduce using rule 62 (expresion -> TRUE .)
    MAYOR           reduce using rule 62 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 62 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 62 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 62 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 62 (expresion -> TRUE .)
    MAS             reduce using rule 62 (expresion -> TRUE .)
    MENOS           reduce using rule 62 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 62 (expresion -> TRUE .)
    DIVISION        reduce using rule 62 (expresion -> TRUE .)
    PTCOMA          reduce using rule 62 (expresion -> TRUE .)
    PUNTO           reduce using rule 62 (expresion -> TRUE .)
    PDER            reduce using rule 62 (expresion -> TRUE .)
    COMA            reduce using rule 62 (expresion -> TRUE .)


state 61

    (63) expresion -> FALSE .

    OR              reduce using rule 63 (expresion -> FALSE .)
    AND             reduce using rule 63 (expresion -> FALSE .)
    MENOR           reduce using rule 63 (expresion -> FALSE .)
    MAYOR           reduce using rule 63 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 63 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 63 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 63 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 63 (expresion -> FALSE .)
    MAS             reduce using rule 63 (expresion -> FALSE .)
    MENOS           reduce using rule 63 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 63 (expresion -> FALSE .)
    DIVISION        reduce using rule 63 (expresion -> FALSE .)
    PTCOMA          reduce using rule 63 (expresion -> FALSE .)
    PUNTO           reduce using rule 63 (expresion -> FALSE .)
    PDER            reduce using rule 63 (expresion -> FALSE .)
    COMA            reduce using rule 63 (expresion -> FALSE .)


state 62

    (64) expresion -> llamada .

    OR              reduce using rule 64 (expresion -> llamada .)
    AND             reduce using rule 64 (expresion -> llamada .)
    MENOR           reduce using rule 64 (expresion -> llamada .)
    MAYOR           reduce using rule 64 (expresion -> llamada .)
    MAYORIGUAL      reduce using rule 64 (expresion -> llamada .)
    MENORIGUAL      reduce using rule 64 (expresion -> llamada .)
    DIFERENTE       reduce using rule 64 (expresion -> llamada .)
    IGUALIGUAL      reduce using rule 64 (expresion -> llamada .)
    MAS             reduce using rule 64 (expresion -> llamada .)
    MENOS           reduce using rule 64 (expresion -> llamada .)
    MULTIPLICACION  reduce using rule 64 (expresion -> llamada .)
    DIVISION        reduce using rule 64 (expresion -> llamada .)
    PTCOMA          reduce using rule 64 (expresion -> llamada .)
    PUNTO           reduce using rule 64 (expresion -> llamada .)
    PDER            reduce using rule 64 (expresion -> llamada .)
    COMA            reduce using rule 64 (expresion -> llamada .)


state 63

    (65) expresion -> acceso_objeto_expresion .

    OR              reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    AND             reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    MENOR           reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    MAYOR           reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    DIFERENTE       reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    IGUALIGUAL      reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    MAS             reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    MENOS           reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    MULTIPLICACION  reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    DIVISION        reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    PTCOMA          reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    PUNTO           reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    PDER            reduce using rule 65 (expresion -> acceso_objeto_expresion .)
    COMA            reduce using rule 65 (expresion -> acceso_objeto_expresion .)


state 64

    (66) expresion -> instancia_objeto .

    OR              reduce using rule 66 (expresion -> instancia_objeto .)
    AND             reduce using rule 66 (expresion -> instancia_objeto .)
    MENOR           reduce using rule 66 (expresion -> instancia_objeto .)
    MAYOR           reduce using rule 66 (expresion -> instancia_objeto .)
    MAYORIGUAL      reduce using rule 66 (expresion -> instancia_objeto .)
    MENORIGUAL      reduce using rule 66 (expresion -> instancia_objeto .)
    DIFERENTE       reduce using rule 66 (expresion -> instancia_objeto .)
    IGUALIGUAL      reduce using rule 66 (expresion -> instancia_objeto .)
    MAS             reduce using rule 66 (expresion -> instancia_objeto .)
    MENOS           reduce using rule 66 (expresion -> instancia_objeto .)
    MULTIPLICACION  reduce using rule 66 (expresion -> instancia_objeto .)
    DIVISION        reduce using rule 66 (expresion -> instancia_objeto .)
    PTCOMA          reduce using rule 66 (expresion -> instancia_objeto .)
    PUNTO           reduce using rule 66 (expresion -> instancia_objeto .)
    PDER            reduce using rule 66 (expresion -> instancia_objeto .)
    COMA            reduce using rule 66 (expresion -> instancia_objeto .)


state 65

    (67) expresion -> if_instr .

    OR              reduce using rule 67 (expresion -> if_instr .)
    AND             reduce using rule 67 (expresion -> if_instr .)
    MENOR           reduce using rule 67 (expresion -> if_instr .)
    MAYOR           reduce using rule 67 (expresion -> if_instr .)
    MAYORIGUAL      reduce using rule 67 (expresion -> if_instr .)
    MENORIGUAL      reduce using rule 67 (expresion -> if_instr .)
    DIFERENTE       reduce using rule 67 (expresion -> if_instr .)
    IGUALIGUAL      reduce using rule 67 (expresion -> if_instr .)
    MAS             reduce using rule 67 (expresion -> if_instr .)
    MENOS           reduce using rule 67 (expresion -> if_instr .)
    MULTIPLICACION  reduce using rule 67 (expresion -> if_instr .)
    DIVISION        reduce using rule 67 (expresion -> if_instr .)
    PTCOMA          reduce using rule 67 (expresion -> if_instr .)
    PUNTO           reduce using rule 67 (expresion -> if_instr .)
    PDER            reduce using rule 67 (expresion -> if_instr .)
    COMA            reduce using rule 67 (expresion -> if_instr .)


state 66

    (68) acceso_objeto_expresion -> acceso_objeto .
    (69) acceso_objeto -> acceso_objeto . PUNTO expresion

  ! shift/reduce conflict for PUNTO resolved as shift
    OR              reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    AND             reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    MENOR           reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    MAYOR           reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    MAYORIGUAL      reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    MENORIGUAL      reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    DIFERENTE       reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    IGUALIGUAL      reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    MAS             reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    MENOS           reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    MULTIPLICACION  reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    DIVISION        reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    PTCOMA          reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    PDER            reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    COMA            reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .)
    PUNTO           shift and go to state 95

  ! PUNTO           [ reduce using rule 68 (acceso_objeto_expresion -> acceso_objeto .) ]


state 67

    (71) instancia_objeto -> NEW . ID PIZQ PDER
    (72) instancia_objeto -> NEW . ID PIZQ lista_expresiones PDER

    ID              shift and go to state 96


state 68

    (34) if_instr -> IF_W PIZQ . expresion PDER bloque
    (35) if_instr -> IF_W PIZQ . expresion PDER bloque ELSE_W bloque
    (36) if_instr -> IF_W PIZQ . expresion PDER bloque listaelseif
    (37) if_instr -> IF_W PIZQ . expresion PDER bloque listaelseif ELSE_W bloque
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (68) acceso_objeto_expresion -> . acceso_objeto
    (71) instancia_objeto -> . NEW ID PIZQ PDER
    (72) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (69) acceso_objeto -> . acceso_objeto PUNTO expresion
    (70) acceso_objeto -> . expresion

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    ID              shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NEW             shift and go to state 67
    IF_W            shift and go to state 32

    expresion                      shift and go to state 97
    llamada                        shift and go to state 62
    acceso_objeto_expresion        shift and go to state 63
    instancia_objeto               shift and go to state 64
    if_instr                       shift and go to state 65
    acceso_objeto                  shift and go to state 66

state 69

    (11) funcion -> tipo_funcion ID PIZQ PDER bloque .

    CLASS           reduce using rule 11 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    INT             reduce using rule 11 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    STRING_TYPE     reduce using rule 11 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    BOOLEAN         reduce using rule 11 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    VOID            reduce using rule 11 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    FLOAT           reduce using rule 11 (funcion -> tipo_funcion ID PIZQ PDER bloque .)
    $end            reduce using rule 11 (funcion -> tipo_funcion ID PIZQ PDER bloque .)


state 70

    (16) bloque -> CORIZQ . CORDER
    (17) bloque -> CORIZQ . instrucciones CORDER
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . print_inst PTCOMA
    (21) instruccion -> . declaracion PTCOMA
    (22) instruccion -> . declaracion_objeto PTCOMA
    (23) instruccion -> . llamada PTCOMA
    (24) instruccion -> . return_inst PTCOMA
    (25) instruccion -> . if_instr
    (29) print_inst -> . PRINT PIZQ expresion PDER
    (26) declaracion -> . tipo_dato ID IGUAL expresion
    (27) declaracion -> . tipo_dato ID
    (28) declaracion_objeto -> . ID ID IGUAL expresion
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) return_inst -> . RETURN_W
    (33) return_inst -> . RETURN_W expresion
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (78) tipo_dato -> . INT
    (79) tipo_dato -> . STRING_TYPE
    (80) tipo_dato -> . BOOLEAN
    (81) tipo_dato -> . FLOAT

    CORDER          shift and go to state 98
    PRINT           shift and go to state 28
    ID              shift and go to state 30
    RETURN_W        shift and go to state 31
    IF_W            shift and go to state 32
    INT             shift and go to state 33
    STRING_TYPE     shift and go to state 34
    BOOLEAN         shift and go to state 35
    FLOAT           shift and go to state 36

    instrucciones                  shift and go to state 99
    instruccion                    shift and go to state 100
    print_inst                     shift and go to state 22
    declaracion                    shift and go to state 23
    declaracion_objeto             shift and go to state 24
    llamada                        shift and go to state 25
    return_inst                    shift and go to state 26
    if_instr                       shift and go to state 27
    tipo_dato                      shift and go to state 29

state 71

    (12) funcion -> tipo_funcion ID PIZQ lista_parametros PDER . bloque
    (16) bloque -> . CORIZQ CORDER
    (17) bloque -> . CORIZQ instrucciones CORDER

    CORIZQ          shift and go to state 70

    bloque                         shift and go to state 101

state 72

    (13) lista_parametros -> lista_parametros COMA . parametro
    (15) parametro -> . tipo_dato ID
    (78) tipo_dato -> . INT
    (79) tipo_dato -> . STRING_TYPE
    (80) tipo_dato -> . BOOLEAN
    (81) tipo_dato -> . FLOAT

    INT             shift and go to state 33
    STRING_TYPE     shift and go to state 34
    BOOLEAN         shift and go to state 35
    FLOAT           shift and go to state 36

    parametro                      shift and go to state 102
    tipo_dato                      shift and go to state 40

state 73

    (15) parametro -> tipo_dato ID .

    PDER            reduce using rule 15 (parametro -> tipo_dato ID .)
    COMA            reduce using rule 15 (parametro -> tipo_dato ID .)


state 74

    (29) print_inst -> PRINT PIZQ expresion . PDER
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MAYORIGUAL expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULTIPLICACION expresion
    (56) expresion -> expresion . DIVISION expresion
    (70) acceso_objeto -> expresion .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PDER            shift and go to state 103
    OR              shift and go to state 80
    AND             shift and go to state 81
    MENOR           shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 91
    PUNTO           reduce using rule 70 (acceso_objeto -> expresion .)

  ! PDER            [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! OR              [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 70 (acceso_objeto -> expresion .) ]


state 75

    (26) declaracion -> tipo_dato ID IGUAL . expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (68) acceso_objeto_expresion -> . acceso_objeto
    (71) instancia_objeto -> . NEW ID PIZQ PDER
    (72) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (69) acceso_objeto -> . acceso_objeto PUNTO expresion
    (70) acceso_objeto -> . expresion

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    ID              shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NEW             shift and go to state 67
    IF_W            shift and go to state 32

    expresion                      shift and go to state 104
    llamada                        shift and go to state 62
    acceso_objeto_expresion        shift and go to state 63
    instancia_objeto               shift and go to state 64
    if_instr                       shift and go to state 65
    acceso_objeto                  shift and go to state 66

state 76

    (28) declaracion_objeto -> ID ID IGUAL . expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (68) acceso_objeto_expresion -> . acceso_objeto
    (71) instancia_objeto -> . NEW ID PIZQ PDER
    (72) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (69) acceso_objeto -> . acceso_objeto PUNTO expresion
    (70) acceso_objeto -> . expresion

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    ID              shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NEW             shift and go to state 67
    IF_W            shift and go to state 32

    expresion                      shift and go to state 105
    llamada                        shift and go to state 62
    acceso_objeto_expresion        shift and go to state 63
    instancia_objeto               shift and go to state 64
    if_instr                       shift and go to state 65
    acceso_objeto                  shift and go to state 66

state 77

    (30) llamada -> ID PIZQ PDER .

    PTCOMA          reduce using rule 30 (llamada -> ID PIZQ PDER .)
    OR              reduce using rule 30 (llamada -> ID PIZQ PDER .)
    AND             reduce using rule 30 (llamada -> ID PIZQ PDER .)
    MENOR           reduce using rule 30 (llamada -> ID PIZQ PDER .)
    MAYOR           reduce using rule 30 (llamada -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 30 (llamada -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 30 (llamada -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 30 (llamada -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 30 (llamada -> ID PIZQ PDER .)
    MAS             reduce using rule 30 (llamada -> ID PIZQ PDER .)
    MENOS           reduce using rule 30 (llamada -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 30 (llamada -> ID PIZQ PDER .)
    DIVISION        reduce using rule 30 (llamada -> ID PIZQ PDER .)
    PUNTO           reduce using rule 30 (llamada -> ID PIZQ PDER .)
    PDER            reduce using rule 30 (llamada -> ID PIZQ PDER .)
    COMA            reduce using rule 30 (llamada -> ID PIZQ PDER .)


state 78

    (31) llamada -> ID PIZQ lista_expresiones . PDER
    (41) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 106
    COMA            shift and go to state 107


state 79

    (42) lista_expresiones -> expresion .
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MAYORIGUAL expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULTIPLICACION expresion
    (56) expresion -> expresion . DIVISION expresion
    (70) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PDER resolved using rule 42 (lista_expresiones -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 42 (lista_expresiones -> expresion .)
    PDER            reduce using rule 42 (lista_expresiones -> expresion .)
    COMA            reduce using rule 42 (lista_expresiones -> expresion .)
    OR              shift and go to state 80
    AND             shift and go to state 81
    MENOR           shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 91
    PUNTO           reduce using rule 70 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 70 (acceso_objeto -> expresion .) ]


state 80

    (43) expresion -> expresion OR . expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
